Grading at Sun 25 Sep 2022 09:17:40 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 18, column 1 
Checking for int main(void)
Found on line 35, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0001700 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0001700 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0040200 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0040200 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0003400 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0003400 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0043000 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0043000 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001300 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0006400 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0006400 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0041600 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0041600 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0008400 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0008400 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0040500 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0040500 |   374  | Correct
 240 |     0.00 | 2703.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   207  | Correct
 240 |     0.00 | 2703.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   395  | Correct
 240 |     0.00 | 2703.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   221  | Correct
 240 |     0.00 | 2703.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   375  | Correct
 240 |     0.00 | 2703.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   227  | Correct
 240 |     0.00 | 2703.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   397  | Correct
 240 |     0.00 | 2703.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   223  | Correct
 240 |     0.00 | 2703.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   395  | Correct
 240 |     0.00 | 2703.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   230  | Correct
 240 |     0.00 | 2703.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   397  | Correct
 240 |     0.00 | 2703.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   210  | Correct
 240 |     0.00 | 2703.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   401  | Correct
 240 |     0.00 | 2703.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   207  | Correct
 240 |     0.00 | 2703.00 | 0.0026700 |   597  | -6534.00 | 0.0007600 |   408  | Correct
 240 |     0.00 | 2703.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   210  | Correct
 240 |     0.00 | 2703.00 | 0.0026700 |   597  | -6534.00 | 0.0045600 |   384  | Correct
 240 |     0.00 | 2703.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   220  | Correct
 240 |     0.00 | 2703.00 | 0.0056700 |   597  | -3567.00 | 0.0006400 |   380  | Correct
 240 |     0.00 | 2703.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   230  | Correct
 240 |     0.00 | 2703.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   408  | Correct
 240 |     0.00 | 2703.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   230  | Correct
 240 |     0.00 | 2703.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   405  | Correct
 240 |     0.00 | 2703.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   229  | Correct
 240 |     0.00 | 2703.00 | 0.0056700 |   597  | -6534.00 | 0.0045000 |   393  | Correct
 240 |     0.00 | 2703.00 | 0.0056700 |   598  | -3567.00 | 0.0005800 |   210  | Correct
 240 |     0.00 | 2703.00 | 0.0056700 |   598  | -3567.00 | 0.0005800 |   387  | Correct
 240 |     0.00 | 2703.00 | 0.0056700 |   598  | -3567.00 | 0.0042900 |   205  | Correct
 240 |     0.00 | 2703.00 | 0.0056700 |   598  | -3567.00 | 0.0042900 |   373  | Correct
 240 |     0.00 | 2703.00 | 0.0056700 |   598  | -6534.00 | 0.0003000 |   213  | Correct
 240 |     0.00 | 2703.00 | 0.0056700 |   598  | -6534.00 | 0.0003000 |   387  | Correct
